trade_date,close,rsi,ema12,ema26,dif,dea,macd_hist,bb_upper,bb_middle,bb_lower
2026-01-08,1444.0,60.69116293204383,1373.3385262784445,1356.545952424943,16.792573853501608,5.071512356183645,23.442122994635927,1446.6981946838819,1346.772,1246.845805316118
2026-01-09,1491.0,64.71850380077385,1391.4402914663763,1366.5055115045766,24.934779961799677,9.044165877306853,31.78122816898565,1464.2868606381146,1350.2779999999998,1236.269139361885
2026-01-12,1509.99,66.2242274619966,1409.6787081638568,1377.1339921338672,32.54471602998956,13.744275907843395,37.60088024429233,1489.846807392456,1356.6765,1223.506192607544
2026-01-13,1408.09,53.12293249833289,1409.4342915232635,1379.4270297535807,30.007261769682827,16.99687308021128,26.020777378943095,1494.750516036802,1359.881,1225.011483963198
2026-01-14,1439.12,55.978882881419494,1414.0013235966076,1383.8487312533155,30.1525923432921,19.628016932827446,21.049150820929306,1503.7122192675422,1365.242,1226.7717807324577
2026-01-15,1415.0,53.262494072244145,1414.1549661202064,1386.1562326419587,27.998733478247686,21.302160241911494,13.393146472672385,1505.720870755048,1372.2959999999998,1238.8711292449516
2026-01-16,1424.05,54.161279760774164,1415.67727902479,1388.963178372184,26.71410065260602,22.3845483240504,8.659104657111243,1510.298250078967,1377.7185,1245.138749921033
2026-01-19,1419.66,53.62258962452854,1416.2900053286685,1391.2370170112818,25.052988317386735,22.918236322717668,4.2695039893381335,1511.2658491138864,1384.3515,1257.4371508861136
2026-01-20,1343.04,45.17700279219623,1405.0207737396424,1387.6668676030388,17.353906136603655,21.805370285494867,-8.902928297782424,1505.08527503783,1388.1035,1271.12172496217
2026-01-21,1353.87,46.460593581180206,1397.1514239335436,1385.1633959287396,11.988028004803937,19.841901829356683,-15.707747649105492,1499.8904512009337,1391.5584999999999,1283.226548799066
2026-01-22,1353.0,46.36667635392042,1390.3588971745369,1382.7809221562404,7.577975018296456,17.38911646714464,-19.622282897696365,1499.2408984997269,1392.4074999999998,1285.5741015002727
2026-01-23,1334.99,44.367264314920114,1381.8406053015312,1379.2408538483708,2.5997514531604793,14.431243464347808,-23.66298402237466,1498.6547012509086,1392.847,1287.0392987490914
2026-01-26,1300.0,40.695633056891765,1369.2497429474495,1373.3711609707136,-4.121418023264141,10.720711166825419,-29.68425838017912,1500.6745544449277,1391.8764999999999,1283.078445555072
2026-01-27,1300.89,40.8297644555481,1358.7328594170726,1368.002186083994,-9.269326666921415,6.722703600076052,-31.984060533994935,1501.0165290557263,1391.7265,1282.4364709442737
2026-01-28,1282.78,38.901683342758965,1347.0478041221384,1361.6894315592535,-14.641627437115176,2.4498373926378063,-34.182929659505966,1506.4311881531264,1387.9405,1269.4498118468734
2026-01-29,1252.01,35.807695998396724,1332.4266034879631,1353.5650292215312,-21.138425733568056,-2.267815232603366,-37.74122100192938,1511.3259267755882,1379.751,1248.1760732244118
2026-01-30,1258.89,37.01395373480287,1321.1132798744304,1346.5520640940103,-25.43878421957993,-6.90200902999868,-37.0735503791625,1516.4201850856068,1374.9180000000001,1233.4158149143934
2026-02-02,1242.0,35.262125470216276,1308.942006047595,1338.8074667537132,-29.865460706118256,-11.494699365222596,-36.741522681791324,1520.1344276347775,1367.518,1214.9015723652226
2026-02-03,1128.0,26.23627536347162,1281.1047743479648,1323.1920988460308,-42.08732449806598,-17.613224391791274,-48.948200212549416,1539.3333892936273,1354.7630000000001,1170.192610706373
2026-02-04,1068.0,22.912155597025716,1248.319424448278,1304.2889804129916,-55.96955596471366,-25.284490706375756,-61.370130516675815,1560.0548548520544,1338.419,1116.7831451479458
2026-02-05,1058.33,22.419148131233158,1219.090282225466,1286.0697966786959,-66.97951445322997,-33.6234954557466,-66.71203799496674,1566.3106175563605,1319.1354999999999,1071.9603824436392
2026-02-06,1036.99,21.3284621932619,1191.074854190779,1267.6194413691628,-76.54458717838384,-42.20771380027405,-68.67374675621957,1559.2049056208689,1296.435,1033.665094379131
2026-02-09,1086.8,29.900821144975154,1175.0325689306592,1254.2254086751507,-79.1928397444915,-49.60473898911754,-59.1762015107479,1533.974832389939,1275.2755,1016.576167610061
2026-02-10,1100.9,32.15449487856526,1163.6275583259423,1242.86797099551,-79.2404126695676,-55.531873725207554,-47.4170778887201,1521.7081166421935,1259.916,998.1238833578063
2026-02-11,1078.9,30.506489594527196,1150.5925493527204,1230.7221953662129,-80.12964601349245,-60.45142818286453,-39.35643566125583,1501.4586005914762,1241.905,982.3513994085238
2026-02-12,1112.5,35.9092251445081,1144.7321571446096,1221.9649957094564,-77.23283856484682,-63.80771025926099,-26.850256611171645,1479.3859462483006,1226.78,974.1740537516993
2026-02-13,1120.68,37.1894919233901,1141.031825276208,1214.4624034346818,-73.43057815847374,-65.73228383910354,-15.396588638740383,1451.1063473996865,1211.6115,972.1166526003134
2026-02-24,1071.55,32.934192560837474,1130.342313695253,1203.8762994765573,-73.53398578130418,-67.29262422754367,-12.482723107521025,1420.9494349567788,1194.2060000000001,967.4625650432215
2026-02-25,1082.65,34.75073844514148,1123.0050346652142,1194.896573589405,-71.89153892419085,-68.2124071668731,-7.358263514635496,1402.0783108282847,1181.1865,960.2946891717154
2026-02-26,1168.8,46.79577952317854,1130.050413947489,1192.963494064264,-62.91308011677506,-67.1525417568535,8.478923280156863,1378.1305991227798,1171.933,965.7354008772203
2026-02-27,1178.0,47.9018236023453,1137.427273340183,1191.855087096541,-54.427813756357864,-64.60759615675437,20.35956480079301,1352.0255531600292,1163.183,974.3404468399708
2026-03-02,1191.9,49.60638830966995,1145.8076928263088,1191.8584139782788,-46.05072115197004,-60.896221155797505,29.691000007654935,1328.4180779071296,1156.0285,983.6389220928701
2026-03-03,1133.05,43.166811967542635,1143.8449708530304,1187.5022351650728,-43.657264312042344,-57.44842978704647,27.582330950008256,1307.0531659387182,1147.681,988.308834061282
2026-03-04,1117.08,41.58904882032309,1139.7272830294874,1182.2857733009932,-42.55849027150589,-54.470441883938356,23.823903224864935,1281.8582467877561,1138.4905,995.122753212244
2026-03-05,1168.0,48.10243696697942,1144.0769317941815,1181.22756787129,-37.1506360771084,-51.00648072257236,27.71168929092792,1260.9421255971868,1132.7515,1004.5608744028134
2026-03-06,1154.88,46.65874075118601,1145.7389422873844,1179.2758961771203,-33.53695388973597,-47.51257535600509,27.951242932538236,1244.479348263384,1127.895,1011.3106517366159
2026-03-09,1125.99,43.558602465650466,1142.7006434739405,1175.328792756593,-32.62814928265243,-44.535690141334555,23.81508171736425,1221.170338069874,1121.25,1021.3296619301258
2026-03-10,1147.1,46.36298975312903,1143.3774675548727,1173.2377710709195,-29.86030351604677,-41.60061281627701,23.480618600460474,1200.8349819755576,1116.5049999999999,1032.1750180244421
2026-03-11,1099.0,41.324613897965406,1136.550164854123,1167.738676917518,-31.18851206339491,-39.51819266570059,16.659361204611358,1199.5416490044306,1115.0549999999998,1030.568350995569
2026-03-12,1099.0,41.324613897965406,1130.7732164150273,1162.646923071776,-31.87370665674871,-37.98929546391021,12.231177614323002,1198.684850511547,1116.605,1034.525149488453
2026-03-13,1096.1,41.01296714493258,1125.4388754281,1157.7175213627554,-32.278645934655515,-36.847165558059274,9.137039246807518,1196.7733314446186,1118.4935,1040.2136685553814
2026-03-16,1089.97,40.32077003857638,1119.9821253622383,1152.6991864469958,-32.71706108475746,-36.021144663398914,6.608167157282907,1191.3836354905225,1121.1425,1050.9013645094774
2026-03-17,1079.99,39.16191980350214,1113.8294906911246,1147.3133207842554,-33.48383009313079,-35.51368174934529,4.059703312428994,1191.7680309161922,1120.8020000000001,1049.835969083808
2026-03-18,1066.0,37.53341719576351,1106.4711075078746,1141.2901118372736,-34.81900432939892,-35.374746265356016,1.1114838719141886,1193.5246531387818,1119.057,1044.5893468612182
2026-03-19,1037.02,34.347161084074514,1095.7863217374324,1133.5663998493274,-37.78007811189491,-35.85581263466379,-3.848530954462234,1197.9036508745633,1116.9630000000002,1036.0223491254371
2026-03-20,1025.0,33.09234274006084,1084.896118393212,1125.5244443049328,-40.62832591172082,-36.810315290075195,-7.636021243291253,1202.933345558019,1112.5880000000002,1022.2426544419812
2026-03-23,971.3,28.145254144364102,1067.419792486564,1114.1004113934564,-46.680618906892505,-38.78437601343866,-15.79248578690769,1214.2908888542183,1105.1190000000001,995.947111145782
2026-03-24,1028.5,38.66358834954664,1061.4321321040156,1107.7596401791263,-46.3275080751107,-40.29300242577307,-12.069011298675264,1216.3185488169393,1102.9665,989.6144511830609
2026-03-25,1039.0,40.388626059967564,1057.981034857244,1102.666333499191,-44.685298641947156,-41.17146166900788,-7.027673945878547,1217.2547016206127,1100.784,984.3132983793877
2026-03-26,1024.9,38.81014285005173,1052.8916448792063,1096.9058643511028,-44.01421947189647,-41.7400132295856,-4.5484124846217355,1210.1428213702052,1093.5890000000002,977.035178629795
2026-03-27,1024.0,38.70615824775047,1048.4467764362516,1091.5054299547248,-43.05865351847319,-42.00374128736312,-2.1098244622201463,1199.4280491240686,1085.8890000000001,972.3499508759317
2026-03-30,1009.45,36.981080939894596,1042.447272369136,1085.4272499580786,-42.979977588942575,-42.198988547679015,-1.5619780825271192,1183.9073109498784,1076.7665000000002,969.6256890501219
2026-03-31,983.0,34.01334532061004,1033.3015381584996,1077.8400462574803,-44.53850809898063,-42.66689245793934,-3.7432312820825757,1180.5243621061763,1069.264,958.0036378938235
2026-04-01,1051.4,46.06692173179279,1036.0859169033458,1075.8815243124816,-39.795607409135755,-42.092635448178626,4.5940560780857425,1175.2607397485829,1065.98,956.6992602514172
2026-04-02,998.99,40.032746212965826,1030.3788527643696,1070.1858558448905,-39.80700308052087,-41.63550897464708,3.6570117882524187,1159.8649885608968,1057.5295,955.1940114391033
2026-04-03,1025.7,44.05469730582883,1029.659029262159,1066.8906072637876,-37.23157800162858,-40.75472278004339,7.04628955682962,1143.876086787636,1051.0705000000003,958.2649132123645
2026-04-07,1119.0,55.32591276076108,1043.4037939910577,1070.7505622812848,-27.346768290227146,-38.07313188208014,21.45272718370599,1142.4416925180867,1050.721,959.0003074819134
2026-04-08,1164.0,59.55800608997844,1061.9570564539717,1077.6579280382266,-15.700871584254855,-33.59867982251509,35.795616476520465,1147.0566978506147,1051.566,956.0753021493853
2026-04-09,1198.0,62.4522464400979,1082.8867400764377,1086.5721555909506,-3.685415514512897,-27.616026960914652,47.86122289280351,1169.9137503127706,1056.516,943.1182496872296
2026-04-10,1210.7,63.50292432191263,1102.5503185262164,1095.7668107323618,6.7835077938545965,-20.736120009960803,55.0392556076308,1192.9743891820544,1062.101,931.2276108179458
2026-04-13,1219.62,64.25939713023607,1120.5610387529523,1104.9411210484832,15.619917704469117,-13.46491246707482,58.16966034308787,1215.6083706038112,1068.277,920.945629396189
2026-04-14,1241.98,66.15324016785992,1139.240878944806,1115.0921491189658,24.148729825840064,-5.942184008491844,60.181827668663814,1241.4549488117195,1075.8775,910.3000511882807
2026-04-15,1274.0,68.71017388048585,1159.9730514148357,1126.8631010360796,33.10995037875614,1.8682428689577524,62.48341501959678,1272.3575899556415,1085.578,898.7984100443583
2026-04-16,1307.0,71.13073160147736,1182.5925819663994,1140.206575033407,42.38600693299236,9.971795681764673,64.82842250245537,1307.4724329116161,1097.6280000000002,887.7835670883842
2026-04-17,1334.0,72.97296719923855,1205.8860308946457,1154.561643549451,51.32438734519474,18.242314014450688,66.1641466614881,1343.977309641257,1112.477,880.9766903587431
2026-04-20,1378.2,75.70603825948312,1232.3958722954694,1171.1274477309732,61.26842456449617,26.847536124459786,68.84177688007277,1384.9628001145056,1130.137,875.3111998854943
2026-04-21,1330.0,67.66973225667621,1247.4118919423202,1182.8957849360863,64.51610700623382,34.3812503008146,60.26971341083845,1406.1276853549214,1148.0720000000001,890.0163146450789
2026-04-22,1337.0,68.19771527210625,1261.1946777973478,1194.3109119778576,66.88376581949024,40.88175340454973,52.00402482988102,1427.9214304976344,1163.497,899.0725695023658
2026-04-23,1323.0,65.88041838413618,1270.7031889054483,1203.8434370165348,66.85975188891348,46.07735310142248,41.564797574981995,1444.3466957508078,1177.6970000000001,911.0473042491924
2026-04-24,1352.5,68.32292416879838,1283.2873136892256,1214.8550342745693,68.43227941465625,50.54833836406924,35.767882101174024,1461.4170003067225,1194.077,926.7369996932774
2026-04-27,1356.72,68.66845659620252,1294.5846500447294,1225.3635502542309,69.22109979049856,54.28289064935511,29.876418282286892,1475.040375963971,1210.713,946.385624036029
2026-04-28,1374.5,70.14603240786575,1306.8793192686173,1236.4106946798433,70.46862458877399,57.52003743723889,25.8971743030702,1485.481043191828,1228.9654999999998,972.4499568081717
2026-04-29,1416.63,73.35277670521722,1323.7640393811378,1249.7602728517068,74.003766529431,60.81678325567732,26.373966547507365,1493.2653455635593,1250.647,1008.0286544364405
2026-04-30,1699.96,85.0123340803547,1381.6403410148089,1283.1084007886172,98.53194022619164,68.35981464978019,60.34425115282289,1578.191793591959,1283.075,987.9582064080412
2026-05-06,1825.0,87.59253855370093,1449.8495193202227,1323.2485192487197,126.601000071503,80.00805173412475,93.18589667475649,1674.898937645757,1324.3754999999999,973.8520623542427
2026-05-07,1868.0,88.33618243998185,1514.180362501727,1363.6004807858517,150.57988171587522,94.12241773047485,112.91492797080073,1762.7683015218606,1366.4904999999999,970.2126984781391
2026-05-08,1182.53,43.53826240772032,1463.1572298091535,1350.1878525794923,112.96937722966118,97.89180963031212,30.155135198698105,1758.9146319311385,1369.667,980.4193680688612
2026-05-11,1200.0,44.313365255975384,1422.6715021462066,1339.062826462493,83.60867568371373,95.03518284099246,-22.85301431455747,1757.2108971182813,1371.4669999999999,985.7231028817184
2026-05-12,1277.87,47.756093110451026,1400.394347969867,1334.5300245023084,65.86432346755873,89.20101096630572,-46.673374997493966,1755.5505967652266,1375.4605,995.3704032347733
2026-05-13,1316.88,49.44236999304902,1387.5459867437337,1333.222615279915,54.3233714638186,82.2254830658083,-55.804223203979404,1754.4175566776698,1380.7694999999999,1007.1214433223299
2026-05-14,1260.58,47.08052358721642,1368.0127580139285,1327.841680814736,40.171077199192496,73.81460189248516,-67.28704938658532,1753.345992770798,1382.8174999999999,1012.2890072292018
2026-05-15,1209.0,44.96143011277205,1343.5492567810165,1319.038593346978,24.510663434038634,63.953814200795854,-78.88630153351444,1754.4726006083367,1381.1685,1007.8643993916633
2026-05-18,1216.99,45.37161280749753,1324.0786018916294,1311.4794382842388,12.599163607390665,53.68288408211482,-82.1674409494483,1755.7002314630079,1378.318,1000.9357685369921
2026-05-19,1319.2,50.458059516598226,1323.3280477544556,1312.0513317446655,11.276716009790107,45.20165046764988,-67.84986891571954,1755.8863483410325,1378.9279999999999,1001.9696516589672
2026-05-20,1362.41,52.472776845902885,1329.3406557922317,1315.7816034672828,13.55905232494888,38.87313083910968,-50.628157028321596,1756.8327479188195,1380.3484999999998,1003.8642520811802
2026-05-21,1290.9,48.92665366846092,1323.426708747273,1313.9385217289657,9.488187018307372,32.99614207494922,-47.015910113283695,1754.4850979503906,1375.9834999999998,997.4819020496091
2026-05-22,1286.0,48.683870345082234,1317.668753555385,1311.8690016008943,5.799751954490603,27.5568640508575,-43.51422419273379,1753.836929468804,1373.7835,993.7300705311959
2026-05-25,1406.5,54.64433998485395,1331.3350991622488,1318.8787051860133,12.456393976235404,24.53677003593308,-24.160752119395354,1757.1739846159855,1377.2585,997.3430153840143
2026-05-26,1410.96,54.853358390626376,1343.585083906518,1325.6995418389013,17.885542067616825,23.20652444226983,-10.641964749306013,1760.9937735324056,1381.6564999999998,1002.319226467594
2026-05-27,1340.0,50.83902288894455,1343.0335325362846,1326.7588350360197,16.274697500264892,21.820159053868842,-11.0909231072079,1760.599988011056,1381.0314999999998,1001.4630119889437
2026-05-28,1391.5,53.49884440645114,1350.489912146087,1331.5544768852035,18.935435260883423,21.24321429527176,-4.6155580687766715,1762.1961827087478,1382.7705,1003.3448172912524
2026-05-29,1310.0,48.982300559475,1344.2606948928428,1329.9578489677808,14.302845925062002,19.85514062122981,-11.104589392335619,1760.2917082529507,1379.5455,998.7992917470492
2026-06-01,1238.0,45.340565609451524,1327.9128956785594,1323.146156451649,4.766739226910431,16.837460342365937,-24.14144223091101,1755.8159756127936,1370.614,985.4120243872064
2026-06-02,1300.0,48.866077172095665,1323.618604035704,1321.4316263441194,2.186977691584616,13.907363812209674,-23.440772241250116,1705.6996406482267,1350.616,995.5323593517732
2026-06-03,1378.1,52.98023973759505,1332.0003572609803,1325.6292836519624,6.3710736090179125,12.400105771571322,-12.05806432510682,1609.7496562352449,1328.2710000000002,1046.7923437647555
2026-06-04,1358.9,51.87522714767266,1336.1387638362141,1328.0937811592244,8.044982676989775,11.529081152655014,-6.9681969513304765,1439.0678045972193,1302.816,1166.5641954027808
2026-06-05,1299.2,48.48872134090117,1330.4558770921813,1325.953501073356,4.502376018825316,10.123740125889075,-11.242728214127517,1433.2982308358928,1308.6495,1184.0007691641072
2026-06-08,1250.36,45.851587353206256,1318.133434462615,1320.3539824753295,-2.2205480127145165,7.654882498168357,-19.750861021765747,1428.7707958509193,1311.1675,1193.5642041490808
2026-06-09,1270.01,47.09820551851347,1310.7298291606742,1316.624798588268,-5.894969427593878,4.94491211301591,-21.679763081219576,1428.871750852841,1310.7745,1192.677249147159
2026-06-10,1231.0,44.88875945798154,1298.4637015974936,1310.2822209150631,-11.818519317569553,1.5922258268988174,-26.82149028893674,1429.519297373019,1306.4805000000001,1183.4417026269812
2026-06-11,1219.5,44.23003632900348,1286.3154398132638,1303.5576119583918,-17.242172145128052,-2.1746537675065563,-30.135036755242993,1431.7584295816994,1304.4265,1177.0945704183007
2026-06-12,1240.0,45.758098139175445,1279.1899875343001,1298.8496407022149,-19.659653167914712,-5.671653647588188,-27.97599904065305,1429.3163625384302,1305.9765,1182.6366374615698
2026-06-15,1335.0,52.28292248822892,1287.776143298254,1301.5274450946433,-13.75130179638927,-7.287583277348404,-12.927437038081733,1428.7453505659203,1311.877,1195.0086494340796
2026-06-16,1306.99,50.35943676461429,1290.7321212523686,1301.9320787913364,-11.199957538967737,-8.070058129672272,-6.25979881859093,1428.1030174549417,1311.2665000000002,1194.4299825450587
2026-06-17,1320.0,51.256442470457216,1295.2348718289272,1303.2704433253116,-8.035571496384364,-8.063160803014691,0.05517861326065443,1423.7099952864726,1309.1460000000002,1194.5820047135278
2026-06-18,1507.46,61.93092496795248,1327.8848915475537,1318.395595671585,9.489295875968764,-4.552669467218,28.083930686373527,1462.9950889903962,1319.974,1176.9529110096037
2026-06-22,1456.99,58.23339988622937,1347.747215924853,1328.6618478440603,19.085368080792705,0.17493804238414112,37.82086007681713,1482.4276468284688,1328.5235,1174.6193531715312
2026-06-23,1413.0,55.14310367714982,1357.786105782568,1334.90911837413,22.876987408438026,4.715347915594918,36.323278985686215,1483.4358630378592,1328.8485,1174.2611369621409
2026-06-24,1453.0,57.3589836037867,1372.4343972006345,1343.6565910871573,28.777806113477254,9.527839555171386,38.499933116611736,1490.9937394667106,1330.9505000000001,1170.9072605332897
2026-06-25,1505.0,60.11721391585714,1392.829105323614,1355.607954710331,37.221150613283044,15.066501766793719,44.309297692978646,1516.3553912646753,1339.2005000000001,1162.045608735325
2026-06-26,1458.0,56.55628695457245,1402.8553968122887,1363.1925506577138,39.662846154574936,19.985770644349962,39.35415102044995,1525.8701200437824,1342.5255000000002,1159.180879956218
2026-06-29,1482.0,57.92675311515432,1415.0314896103982,1371.993102460846,43.038387149552136,24.5962939453904,36.88418640832347,1543.4753253157483,1351.1255,1158.775674684252
